1.锁定&修改锁定&解锁 批次
0 | 返回 | * | * | * | * | * | * | * | * | * | * | * | 
18 | A18+0.01 | 锁定用户/担当者名称 | * | 数据来源：Modeler系统-管理员-权限控制-用户 | * | * | * | * | * | * | * | * | 
19 | 2.0 | 批量锁定 | * | * | * | * | * | * | * | * | * | * | 
20 | A20+0.01 | 可以通过下拉选择产品，主流程，工艺段，站点名称，批次类型作为筛选条件后，点击搜索按钮，查找数据 | * | * | * | * | * | * | * | * | * | * | * | 
21 | A21+0.01 | 单选或多选批次信息下方表格中的数据 | * | * | * | * | * | * | * | * | * | * | * | 
22 | A22+0.01 | 填写锁定信息 | * | * | * | * | * | * | * | * | * | * | * | 
23 | A23+0.01 | 输入备注信息，点击确认，操作完成 | * | * | * | * | * | * | * | * | * | * | * | 
24 | 3.0 | 批量解锁 | * | * | * | * | * | * | * | * | * | * | 
25 | A25+0.01 | 可以通过下拉选择产品，主流程，工艺段，站点名称，部门，Section，原因代码作为筛选条件后，点击搜索按钮，查找数据 | * | * | * | * | * | * | * | * | * | * | 
26 | A26+0.01 | 单选或多选批次信息下方表格中的数据 | * | * | * | * | * | * | * | * | * | * | 
27 | A27+0.01 | 勾选锁定状态下方表格中的数据 | * | * | * | * | * | * | * | * | * | * | 
28 | A28+0.01 | 填写解锁信息 | * | * | * | * | * | * | * | * | * | * | 
29 | A29+0.01 | 输入备注信息，点击确认，操作完成 | * | * | * | * | * | * | * | * | * | * | 
30 | * | * | * | * | * | * | * | * | * | * | * | * | 
31 | * | * | * | * | * | * | * | * | * | * | * | * | 
32 | * | * | * | * | * | * | * | * | * | * | * | * | 
33 | * | * | * | * | * | * | * | * | * | * | * | * | 
34 | * | * | * | * | * | * | * | * | * | * | * | * | 
35 | * | * | * | * | * | * | * | * | * | * | * | * | 
36 | * | * | * | * | * | * | * | * | * | * | * | * | 
37 | * | * | * | * | * | * | * | * | * | * | * | * | 
38 | * | * | * | * | * | * | * | * | * | * | * | * | 
39 | * | * | * | * | * | * | * | * | * | * | * | * | 
40 | * | * | * | * | * | * | * | * | * | * | * | * | 
41 | * | * | * | * | * | * | * | * | * | * | * | * | 
42 | * | * | * | * | * | * | * | * | * | * | * | * | 
43 | * | * | * | * | * | * | * | * | * | * | * | * | 
44 | * | * | * | * | * | * | * | * | * | * | * | * | 
45 | * | * | * | * | * | * | * | * | * | * | * | * | 
46 | * | * | * | * | * | * | * | * | * | * | * | * | 
47 | * | * | * | * | * | * | * | * | * | * | * | * | 
48 | * | * | * | * | * | * | * | * | * | * | * | * | 
49 | * | * | * | * | * | * | * | * | * | * | * | * | 
50 | * | * | * | * | * | * | * | * | * | * | * | * | 
51 | * | * | * | * | * | * | * | * | * | * | * | * | 
52 | * | * | * | * | * | * | * | * | * | * | * | * | 
53 | * | * | * | * | * | * | * | * | * | * | * | * | 
54 | * | * | * | * | * | * | * | * | * | * | * | * | 
55 | * | * | * | * | * | * | * | * | * | * | * | * | 
56 | * | * | * | * | * | * | * | * | * | * | * | * | 
57 | * | * | * | * | * | * | * | * | * | * | * | * | 
58 | * | * | * | * | * | * | * | * | * | * | * | * | 
59 | * | * | * | * | * | * | * | * | * | * | * | * | 
60 | * | * | * | * | * | * | * | * | * | * | * | * | 
61 | * | * | * | * | * | * | * | * | * | * | * | * | 
62 | * | * | * | * | * | * | * | * | * | * | * | * | 
63 | * | * | * | * | * | * | * | * | * | * | * | * | 
64 | * | * | * | * | * | * | * | * | * | * | * | * | 
65 | * | * | * | * | * | * | * | * | * | * | * | * | 
66 | * | * | * | * | * | * | * | * | * | * | * | * | 
67 | * | * | * | * | * | * | * | * | * | * | * | * | 
68 | * | * | * | * | * | * | * | * | * | * | * | * | 
69 | * | * | * | * | * | * | * | * | * | * | * | * | 
70 | * | * | * | * | * | * | * | * | * | * | * | * | 
71 | * | * | * | * | * | * | * | * | * | * | * | * | 
72 | * | * | * | * | * | * | * | * | * | * | * | * | 
73 | * | * | * | * | * | * | * | * | * | * | * | * | 
74 | * | * | * | * | * | * | * | * | * | * | * | * | 
75 | * | * | * | * | * | * | * | * | * | * | * | * | 
76 | * | * | * | * | * | * | * | * | * | * | * | * | 
77 | * | * | * | * | * | * | * | * | * | * | * | * | 
78 | * | * | * | * | * | * | * | * | * | * | * | * | 
79 | * | * | * | * | * | * | * | * | * | * | * | * | 
80 | * | * | * | * | * | * | * | * | * | * | * | * | 
81 | * | * | * | * | * | * | * | * | * | * | * | * | 
82 | * | * | * | * | * | * | * | * | * | * | * | * | 
83 | * | * | * | * | * | * | * | * | * | * | * | * | 
84 | * | * | * | * | * | * | * | * | * | * | * | * | 
85 | * | * | * | * | * | * | * | * | * | * | * | * | 
86 | * | * | * | * | * | * | * | * | * | * | * | * | 
87 | * | * | * | * | * | * | * | * | * | * | * | * | 
88 | * | * | * | * | * | * | * | * | * | * | * | * | 
89 | * | * | * | * | * | * | * | * | * | * | * | * | 
90 | * | * | * | * | * | * | * | * | * | * | * | * | 
91 | * | * | * | * | * | * | * | * | * | * | * | * | 
92 | * | * | * | * | * | * | * | * | * | * | * | * | 
93 | * | * | * | * | * | * | * | * | * | * | * | * | 
94 | * | * | * | * | * | * | * | * | * | * | * | * | 
95 | * | * | * | * | * | * | * | * | * | * | * | * | 
96 | * | * | * | * | * | * | * | * | * | * | * | * | 
97 | * | * | * | * | * | * | * | * | * | * | * | * | 
98 | * | * | * | * | * | * | * | * | * | * | * | * | 
99 | * | * | * | * | * | * | * | * | * | * | * | * | 
100 | * | * | * | * | * | * | * | * | * | * | * | * | 
101 | * | * | * | * | * | * | * | * | * | * | * | * | 
102 | * | * | * | * | * | * | * | * | * | * | * | * | 
103 | * | * | * | * | * | * | * | * | * | * | * | * | 
104 | * | * | * | * | * | * | * | * | * | * | * | * | 
105 | * | * | * | * | * | * | * | * | * | * | * | * | 
106 | * | * | * | * | * | * | * | * | * | * | * | * | 
107 | * | * | * | * | * | * | * | * | * | * | * | * | 
108 | * | * | * | * | * | * | * | * | * | * | * | * | 
109 | * | * | * | * | * | * | * | * | * | * | * | * | 
110 | * | * | * | * | * | * | * | * | * | * | * | * | 
111 | * | * | * | * | * | * | * | * | * | * | * | * | 
112 | * | * | * | * | * | * | * | * | * | * | * | * | 
113 | * | * | * | * | * | * | * | * | * | * | * | * | 
114 | * | * | * | * | * | * | * | * | * | * | * | * | 
115 | * | * | * | * | * | * | * | * | * | * | * | * | 
116 | * | * | * | * | * | * | * | * | * | * | * | * | 
117 | * | * | * | * | * | * | * | * | * | * | * | * | 
118 | * | * | * | * | * | * | * | * | * | * | * | * | 
119 | * | * | * | * | * | * | * | * | * | * | * | * | 
120 | * | * | * | * | * | * | * | * | * | * | * | * | 
121 | * | * | * | * | * | * | * | * | * | * | * | * | 
122 | * | * | * | * | * | * | * | * | * | * | * | * | 
123 | * | * | * | * | * | * | * | * | * | * | * | * | 
124 | * | * | * | * | * | * | * | * | * | * | * | * | 
125 | * | * | * | * | * | * | * | * | * | * | * | * | 
126 | * | * | * | * | * | * | * | * | * | * | * | * | 
3.解除操作
0 | 返回 | * | * | * | * | * | * | * | * | * | * | * | 
1 | LotManagement 集成测试脚本——解除操作 | * | * | * | * | * | * | * | * | * | * | * | 
2 | 测试对象 | * | * | * | * | * | * | * | * | * | * | * | 
3 | 安徽熙泰、芜湖微显 | * | * | * | * | * | * | * | * | * | * | * | 
4 | 前提条件 | * | * | * | * | * | * | * | * | * | * | * | 
5 | 系统后台配置完全； 物料主数据、客户主数据、检验计划 | * | * | * | * | * | * | * | * | * | * | * | 
6 | 主要测试场景描述 | * | * | * | * | * | * | * | * | * | * | * | 
7 | 解锁批次，同时对批次进行‘返工，分批，分批返工，重量，跳站，设置扫描批次，出站，重置’等操作 | * | * | * | * | * | * | * | * | * | * | * | 
8 | 步骤 | 描述 | 事务代码 | 输入数据（第一次集成） | 输入数据 | 模块 | 输入数据 | 实际结果 | 测试者 | 参与测试人员签署 | 备注 | * | 
9 | 1.0 | 数据准备 | * | * | * | * | * | * | * | * | * | * | 
10 | A10+0.01 | 部门 | * | 数据来源：Modeler系统-物料-产品-产品 | * | * | * | * | * | * | * | * | 
11 | A11+0.01 | Section | * | 数据来源：Modeler系统-物料-产品-产品 | * | * | * | * | * | * | * | * | 
12 | A12+0.01 | 原因代码 | * | 数据来源：Modeler系统-流程-PRP(表格)-子流程序列 | * | * | * | * | * | * | * | * | 
13 | A13+0.01 | Plan Rework：返工流程，开始站点，结束站点，返回流程，返回站点 | 返工，分批返工用 | 数据来源：Modeler系统-流程-多路径站点-Multi-Path | * | * | * | * | * | * | * | * | 
14 | A14+0.01 | Adhoc Rework：返工流程，开始站点，结束站点，返回流程，返回站点 | 返工，分批返工用 | 数据来源：Modeler系统-流程-子流程序列 | * | * | * | * | * | * | * | * | 
15 | A15+0.01 | 合批流程，合批站点 | 分批，分批返工用 | 数据来源：Modeler系统-流程-子流程序列 | * | * | * | * | * | * | * | * | 
16 | A16+0.01 | 锁定用户/担当者名称 | * | 数据来源：Modeler系统-管理员-权限控制-用户 | * | * | * | * | * | * | * | * | 
17 | 2.0 | 返工 | * | * | * | * | * | * | * | * | * | * | 
18 | A18+0.01 | 进入界面后，输入批次名称，点击搜索按钮 | * | * | * | * | * | * | * | * | * | * | * | 
19 | A19+0.01 | 填写 Release Detail Info | * | * | * | * | * | * | * | * | * | * | * | 
20 | A20+0.01 | 在动作下方勾选‘返工’ | * | * | * | * | * | * | * | * | * | * | * | 
21 | A21+0.01 | 在返工信息下方勾选 Plan Rework 或 Adhoc Rework，并填写带红色五角星的必填项 | * | * | * | * | * | * | * | * | * | * | * | 
22 | A22+0.01 | 输入备注信息，点击确认，操作完成 | * | * | * | * | * | * | * | * | * | * | * | 
23 | 3.0 | 分批 | * | * | * | * | * | * | * | * | * | * | 
24 | A24+0.01 | 进入界面后，输入批次名称，点击搜索按钮 | * | * | * | * | * | * | * | * | * | * | 
25 | A25+0.01 | 填写 Release Detail Info | * | * | * | * | * | * | * | * | * | * | 
26 | A26+0.01 | 在动作下方勾选‘分批’ | * | * | * | * | * | * | * | * | * | * | 
27 | A27+0.01 | 在子批信息下方勾选分批方法 Physical 或 Logical，并填写带红色五角星的必填项 | * | * | * | * | * | * | * | * | * | * | 
28 | A28+0.01 | 填写合批信息（临时分批就填，永久分批不填） | * | * | * | * | * | * | * | * | * | * | 
29 | A29+0.01 | 输入备注信息，点击确认，操作完成 | * | * | * | * | * | * | * | * | * | * | 
30 | 4.0 | 分批返工 | * | * | * | * | * | * | * | * | * | * | 
31 | A31+0.01 | 进入界面后，输入批次名称，点击搜索按钮 | * | * | * | * | * | * | * | * | * | * | 
32 | A32+0.01 | 填写 Release Detail Info | * | * | * | * | * | * | * | * | * | * | 
33 | A33+0.01 | 在动作下方勾选‘分批返工’ | * | * | * | * | * | * | * | * | * | * | 
34 | A34+0.01 | 在子批信息下方勾选分批方法 Physical 或 Logical，并填写带红色五角星的必填项 | * | * | * | * | * | * | * | * | * | * | 
35 | A35+0.01 | 填写合批信息（临时分批就填，永久分批不填） | * | * | * | * | * | * | * | * | * | * | 
36 | A36+0.01 | 在返工信息下方勾选 Plan Rework 或 Adhoc Rework，并填写带红色五角星的必填项 | * | * | * | * | * | * | * | * | * | * | 
37 | A37+0.01 | 输入备注信息，点击确认，操作完成 | * | * | * | * | * | * | * | * | * | * | * | 
38 | 5.0 | 重量 | * | * | * | * | * | * | * | * | * | * | 
39 | A39+0.01 | 进入界面后，输入批次名称，点击搜索按钮 | * | * | * | * | * | * | * | * | * | * | * | 
40 | A40+0.01 | 填写 Release Detail Info | * | * | * | * | * | * | * | * | * | * | * | 
41 | A41+0.01 | 在动作下方勾选‘重量’ | * | * | * | * | * | * | * | * | * | * | * | 
42 | A42+0.01 | 勾选 Remeasure Slot 表格中的 Wafer | * | * | * | * | * | * | * | * | * | * | * | 
43 | A43+0.01 | 填设备名称，部门，Section，原因代码 | * | * | * | * | * | * | * | * | * | * | * | 
44 | A44+0.01 | 输入备注信息，点击确认，操作完成 | * | * | * | * | * | * | * | * | * | * | * | 
45 | 6.0 | 跳站 | * | * | * | * | * | * | * | * | * | * | 
46 | A46+0.01 | 进入界面后，输入批次名称，点击搜索按钮 | * | * | * | * | * | * | * | * | * | * | * | 
47 | A47+0.01 | 填写 Release Detail Info | * | * | * | * | * | * | * | * | * | * | * | 
48 | A48+0.01 | 在动作下方勾选‘跳站’ | * | * | * | * | * | * | * | * | * | * | * | 
49 | A49+0.01 | 选择性勾选 Exe PreRule（勾选：则Lot到达下一站点后，需要执行下一站点的PreRule；不勾选，则不执行） | * | * | * | * | * | * | * | * | * | * | * | 
50 | A50+0.01 | 输入备注信息，点击确认，操作完成 | * | * | * | * | * | * | * | * | * | * | * | 
51 | 7.0 | 设置扫描批次 | * | * | * | * | * | * | * | * | * | * | 
52 | A52+0.01 | 进入界面后，输入批次名称，点击搜索按钮 | * | * | * | * | * | * | * | * | * | * | 
53 | A53+0.01 | 填写 Release Detail Info | * | * | * | * | * | * | * | * | * | * | 
54 | A54+0.01 | 在动作下方勾选‘设置扫描批次’ | * | * | * | * | * | * | * | * | * | * | 
55 | A55+0.01 | 填写 Set YE Scan Step下方带红色五角星的必填项 | * | * | * | * | * | * | * | * | * | * | 
56 | A56+0.01 | 输入备注信息，点击确认，操作完成 | * | * | * | * | * | * | * | * | * | * | 
57 | 8.0 | 出站 | * | * | * | * | * | * | * | * | * | * | 
58 | A58+0.01 | 进入界面后，输入批次名称，点击搜索按钮 | * | * | * | * | * | * | * | * | * | * | * | 
59 | A59+0.01 | 填写 Release Detail Info | * | * | * | * | * | * | * | * | * | * | * | 
60 | A60+0.01 | 在动作下方勾选‘出站’ | * | * | * | * | * | * | * | * | * | * | * | 
61 | A61+0.01 | 若出站后需要锁定Lot，则需要勾选 Post Hold，并填写带红色五角星的必填项；若出站后不锁定Lot，则不用勾选 | * | * | * | * | * | * | * | * | * | * | * | 
62 | A62+0.01 | 输入备注信息，点击确认，操作完成 | * | * | * | * | * | * | * | * | * | * | * | 
63 | 9.0 | 重置 | * | * | * | * | * | * | * | * | * | * | 
64 | A64+0.01 | 进入界面后，输入批次名称，点击搜索按钮 | * | * | * | * | * | * | * | * | * | * | 
65 | A65+0.01 | 填写 Release Detail Info | * | * | * | * | * | * | * | * | * | * | 
66 | A66+0.01 | 在动作下方勾选‘重置’ | * | * | * | * | * | * | * | * | * | * | 
67 | A67+0.01 | 点击 New Step 下方 To Step 按钮，选择要重置到的目标站点 | * | * | * | * | * | * | * | * | * | * | 
68 | A68+0.01 | 填写锁定信息 | * | * | * | * | * | * | * | * | * | * | 
69 | A69+0.01 | 输入备注信息，点击确认，操作完成 | * | * | * | * | * | * | * | * | * | * | 
70 | * | * | * | * | * | * | * | * | * | * | * | * | 
71 | * | * | * | * | * | * | * | * | * | * | * | * | 
72 | * | * | * | * | * | * | * | * | * | * | * | * | 
73 | * | * | * | * | * | * | * | * | * | * | * | * | 
74 | * | * | * | * | * | * | * | * | * | * | * | * | 
75 | * | * | * | * | * | * | * | * | * | * | * | * | 
76 | * | * | * | * | * | * | * | * | * | * | * | * | 
77 | * | * | * | * | * | * | * | * | * | * | * | * | 
78 | * | * | * | * | * | * | * | * | * | * | * | * | 
79 | * | * | * | * | * | * | * | * | * | * | * | * | 
80 | * | * | * | * | * | * | * | * | * | * | * | * | 
81 | * | * | * | * | * | * | * | * | * | * | * | * | 
82 | * | * | * | * | * | * | * | * | * | * | * | * | 
83 | * | * | * | * | * | * | * | * | * | * | * | * | 
84 | * | * | * | * | * | * | * | * | * | * | * | * | 
85 | * | * | * | * | * | * | * | * | * | * | * | * | 
86 | * | * | * | * | * | * | * | * | * | * | * | * | 
87 | * | * | * | * | * | * | * | * | * | * | * | * | 
88 | * | * | * | * | * | * | * | * | * | * | * | * | 
89 | * | * | * | * | * | * | * | * | * | * | * | * | 
90 | * | * | * | * | * | * | * | * | * | * | * | * | 
91 | * | * | * | * | * | * | * | * | * | * | * | * | 
92 | * | * | * | * | * | * | * | * | * | * | * | * | 
93 | * | * | * | * | * | * | * | * | * | * | * | * | 
94 | * | * | * | * | * | * | * | * | * | * | * | * | 
95 | * | * | * | * | * | * | * | * | * | * | * | * | 
96 | * | * | * | * | * | * | * | * | * | * | * | * | 
97 | * | * | * | * | * | * | * | * | * | * | * | * | 
98 | * | * | * | * | * | * | * | * | * | * | * | * | 
99 | * | * | * | * | * | * | * | * | * | * | * | * | 
100 | * | * | * | * | * | * | * | * | * | * | * | * | 
101 | * | * | * | * | * | * | * | * | * | * | * | * | 
102 | * | * | * | * | * | * | * | * | * | * | * | * | 
103 | * | * | * | * | * | * | * | * | * | * | * | * | 
